name	virus	subtype	bootstrap support
PRRT-543	HIV-1	B	100.0
PRRT-546	HIV-1	B	100.0
PRRT-544	HIV-1	B	100.0
PRRT-547	HIV-1	B	92.0
PRRT-542	HIV-1	B	96.0
PRRT-562	HIV-1	B	99.0
PRRT-573	HIV-1	B	100.0
PRRT-603	HIV-1	B	100.0
PRRT-602	HIV-1	B	100.0
PRRT-611	HIV-1	B	99.0
PRRT-610	HIV-1	B	96.0
PRRT-616	HIV-1	C	100.0
PRRT-612	HIV-1	B	94.0
PRRT-608	HIV-1	D	78.0
PRRT-618	HIV-1	01_AE	86.0
PRRT-609	HIV-1	B	99.0
PRRT-630	HIV-1	B	66.0
PRRT-619	HIV-1	B	100.0
PRRT-637	HIV-1	B	100.0
PRRT-632	HIV-1	B	100.0
PRRT-635	HIV-1	B	98.0
PRRT-628	HIV-1	B	100.0
PRRT-634	HIV-1	B	100.0
PRRT-639	HIV-1	B	82.0
PRRT-638	HIV-1	B	100.0
PRRT-653	HIV-1	B	100.0
PRRT-655	HIV-1	B	95.0
PRRT-683	HIV-1	B	100.0
PRRT-688	HIV-1	B	98.0
PRRT-687	HIV-1	B	99.0
PRRT-684	HIV-1	B	100.0
PRRT-692	HIV-1	B	98.0
PRRT-698	HIV-1	B	100.0
PRRT-711	HIV-1	D	57.0
PRRT-713	HIV-1	B	100.0
PRRT-719	HIV-1	B	100.0
PRRT-722	HIV-1	B	100.0
PRRT-721	HIV-1	B	100.0
PRRT-726	HIV-1	B	100.0
PRRT-716	HIV-1	B	100.0
PRRT-714	HIV-1	B	100.0
PRRT-720	HIV-1	B	100.0
PRRT-704	HIV-1	B	100.0
PRRT-729	HIV-1	B	100.0
PRRT-739	HIV-1	B (check for 90_BF1)	NA
PRRT-732	HIV-1	B	96.0
PRRT-741	HIV-1	B	98.0
PRRT-725	HIV-1	B	100.0
PRRT-745	HIV-1	B	100.0
PRRT-746	HIV-1	B	100.0
PRRT-740	HIV-1	B	95.0
PRRT-736	HIV-1	B	100.0
PRRT-747	HIV-1	B	64.0
PRRT-737	HIV-1	B	84.0
PRRT-748	HIV-1	D	47.0
PRRT-749	HIV-1	B	100.0
PRRT-738	HIV-1	B	97.0
PRRT-753	HIV-1	D	51.0
PRRT-770	HIV-1	B	100.0
PRRT-766	HIV-1	B	64.0
PRRT-775	HIV-1	G (check for 02_AG)	NA
PRRT-774	HIV-1	B	100.0
PRRT-767	HIV-1	B	100.0
PRRT-754	HIV-1	B	100.0
PRRT-780	HIV-1	B	99.0
PRRT-768	HIV-1	B	100.0
PRRT-782	HIV-1	B	100.0
PRRT-784	HIV-1	B	96.0
PRRT-792	HIV-1	B	76.0
PRRT-772	HIV-1	B	99.0
PRRT-788	HIV-1	B	100.0
PRRT-790	HIV-1	B	100.0
PRRT-793	HIV-1	B	100.0
PRRT-787	HIV-1	B	79.0
PRRT-789	HIV-1	B	99.0
PRRT-791	HIV-1	C	100.0
PRRT-801	HIV-1	B	100.0
PRRT-795	HIV-1	B	92.0
PRRT-800	HIV-1	B	78.0
PRRT-805	HIV-1	B	100.0
PRRT-812	HIV-1	B	100.0
PRRT-813	HIV-1	B	94.0
PRRT-818	HIV-1	B	88.0
PRRT-827	HIV-1	G (check for 02_AG)	NA
PRRT-815	HIV-1	B	100.0
PRRT-822	HIV-1	B	100.0
PRRT-820	HIV-1	B	96.0
PRRT-821	HIV-1	B	100.0
PRRT-840	HIV-1	B	79.0
PRRT-829	HIV-1	B	96.0
PRRT-833	HIV-1	A1	95.0
PRRT-835	HIV-1	B	100.0
PRRT-841	HIV-1	B	86.0
PRRT-846	HIV-1	B	100.0
PRRT-837	HIV-1	B	100.0
PRRT-854	HIV-1	A1	100.0
PRRT-853	HIV-1	B	100.0
PRRT-848	HIV-1	B	100.0
PRRT-867	HIV-1	B	100.0
PRRT-859	HIV-1	B	86.0
PRRT-855	HIV-1	B	73.0
PRRT-862	HIV-1	D	84.0
PRRT-863	HIV-1	B	99.0
PRRT-864	HIV-1	B	99.0
PRRT-882	HIV-1	B	100.0
PRRT-858	HIV-1	B	92.0
PRRT-861	HIV-1	B	92.0
PRRT-866	HIV-1	B	100.0
PRRT-868	HIV-1	B	99.0
PRRT-876	HIV-1	B	98.0
PRRT-870	HIV-1	B	100.0
PRRT-874	HIV-1	B	100.0
PRRT-888	HIV-1	A1	100.0
PRRT-884	HIV-1	B	81.0
PRRT-892	HIV-1	B	100.0
PRRT-881	HIV-1	B	100.0
PRRT-885	HIV-1	B	100.0
PRRT-889	HIV-1	B	99.0
PRRT-895	HIV-1	B	100.0
PRRT-905	HIV-1	B	100.0
PRRT-912	HIV-1	B	100.0
PRRT-913	HIV-1	B	100.0
PRRT-900	HIV-1	B	100.0
PRRT-914	HIV-1	B	100.0
PRRT-919	HIV-1	B	100.0
PRRT-916	HIV-1	B	100.0
PRRT-911	HIV-1	B	100.0
PRRT-925	HIV-1	B	100.0
PRRT-928	HIV-1	A1	100.0
PRRT-922	HIV-1	B	95.0
PRRT-930	HIV-1	B	100.0
PRRT-940	HIV-1	B	100.0
PRRT-944	HIV-1	B	100.0
PRRT-950	HIV-1	B	100.0
PRRT-946	HIV-1	B	97.0
PRRT-938	HIV-1	B	100.0
PRRT-952	HIV-1	B	99.0
PRRT-951	HIV-1	B	99.0
PRRT-965	HIV-1	B	100.0
PRRT-962	HIV-1	B	100.0
PRRT-960	HIV-1	C	100.0
PRRT-958	HIV-1	B	91.0
PRRT-956	HIV-1	B	100.0
PRRT-963	HIV-1	B	100.0
PRRT-967	HIV-1	B	100.0
PRRT-970	HIV-1	B	100.0
PRRT-971	HIV-1	B	96.0
PRRT-968	HIV-1	B	99.0
PRRT-977	HIV-1	B	100.0
PRRT-981	HIV-1	B	100.0
PRRT-974	HIV-1	B	93.0
PRRT-973	HIV-1	B	99.0
PRRT-984	HIV-1	B	100.0
PRRT-995	HIV-1	B	98.0
PRRT-986	HIV-1	B	99.0
PRRT-980	HIV-1	B	95.0
PRRT-988	HIV-1	B	100.0
PRRT-987	HIV-1	B	100.0
PRRT-989	HIV-1	B	97.0
PRRT-991	HIV-1	B	68.0
PRRT-993	HIV-1	C	100.0
PRRT-982	HIV-1	B	97.0
PRRT-990	HIV-1	B	100.0
PRRT-983	HIV-1	B	95.0
PRRT-992	HIV-1	B	100.0
PRRT-994	HIV-1	B	100.0
PRRT-996	HIV-1	B	99.0
PRRT-90	HIV-1	B	100.0
PRRT-999	HIV-1	D	73.0
PRRT-95	HIV-1	B	100.0
PRRT-92	HIV-1	B	100.0
PRRT-997	HIV-1	B	92.0
PRRT-91	HIV-1	A1	97.0
PRRT-99	HIV-1	B	89.0
PRRT-93	HIV-1	B	100.0
PRRT-94	HIV-1	01_AE	96.0
PRRT-96	HIV-1	A1	100.0
PRRT-100	HIV-1	B	100.0
PRRT-101	HIV-1	B	100.0
PRRT-98	HIV-1	B	100.0
PRRT-102	HIV-1	B	100.0
PRRT-12	HIV-1	B	100.0
PRRT-204	HIV-1	B	100.0
PRRT-202	HIV-1	B	100.0
PRRT-200	HIV-1	B	100.0
PRRT-14	HIV-1	B	100.0
PRRT-13	HIV-1	B	100.0
PRRT-323	HIV-1	B	54.0
PRRT-11	HIV-1	B	100.0
PRRT-324	HIV-1	B	100.0
PRRT-325	HIV-1	B	100.0
PRRT-329	HIV-1	B	100.0
PRRT-5	HIV-1	B	100.0
PRRT-33	HIV-1	B	100.0
PRRT-4	HIV-1	C (check for 06_cpx)	NA
PRRT-46	HIV-1	D	80.0
PRRT-282	HIV-1	B	100.0
PRRT-285	HIV-1	B	98.0
PRRT-296	HIV-1	B	100.0
PRRT-72	HIV-1	B	90.0
PRRT-998	HIV-1	B	100.0
PRRT-1000	HIV-1	B	100.0
PRRT-3	HIV-1	B	100.0
PRRT-2	HIV-1	B	100.0
PRRT-7	HIV-1	B	100.0
PRRT-327	HIV-1	B	96.0
PRRT-9	HIV-1	B	100.0
PRRT-18	HIV-1	B	100.0
PRRT-15	HIV-1	B	100.0
PRRT-328	HIV-1	B	100.0
PRRT-326	HIV-1	B	100.0
PRRT-1	HIV-1	B	100.0
PRRT-10	HIV-1	B	100.0
PRRT-19	HIV-1	B	100.0
PRRT-23	HIV-1	A1	99.0
PRRT-24	HIV-1	B	99.0
PRRT-16	HIV-1	B	100.0
PRRT-25	HIV-1	B	100.0
PRRT-8	HIV-1	B	87.0
PRRT-6	HIV-1	B	100.0
PRRT-17	HIV-1	B	100.0
PRRT-22	HIV-1	A1	61.0
PRRT-28	HIV-1	B	99.0
PRRT-26	HIV-1	B	91.0
PRRT-29	HIV-1	B	99.0
PRRT-30	HIV-1	B	93.0
PRRT-38	HIV-1	B	55.0
PRRT-32	HIV-1	B	100.0
PRRT-40	HIV-1	B	100.0
PRRT-43	HIV-1	B	100.0
PRRT-21	HIV-1	B	100.0
PRRT-37	HIV-1	B	97.0
PRRT-36	HIV-1	B	100.0
PRRT-20	HIV-1	B	100.0
PRRT-42	HIV-1	B	100.0
PRRT-45	HIV-1	B	98.0
PRRT-41	HIV-1	B	96.0
PRRT-52	HIV-1	B	99.0
PRRT-51	HIV-1	B	100.0
PRRT-47	HIV-1	B	100.0
PRRT-44	HIV-1	B	100.0
PRRT-53	HIV-1	B	98.0
PRRT-35	HIV-1	B	99.0
PRRT-48	HIV-1	B	100.0
PRRT-58	HIV-1	B	100.0
PRRT-56	HIV-1	B	97.0
PRRT-54	HIV-1	B	95.0
PRRT-57	HIV-1	B	62.0
PRRT-59	HIV-1	B	100.0
PRRT-49	HIV-1	B	100.0
PRRT-60	HIV-1	B	82.0
PRRT-50	HIV-1	B	56.0
PRRT-39	HIV-1	B	90.0
PRRT-55	HIV-1	B	69.0
PRRT-61	HIV-1	B	67.0
PRRT-66	HIV-1	B	100.0
PRRT-71	HIV-1	B	100.0
PRRT-68	HIV-1	B	97.0
PRRT-65	HIV-1	B	99.0
PRRT-76	HIV-1	B	100.0
PRRT-64	HIV-1	B	100.0
PRRT-70	HIV-1	B	100.0
PRRT-77	HIV-1	B	100.0
PRRT-69	HIV-1	B	100.0
PRRT-79	HIV-1	B	100.0
PRRT-82	HIV-1	B	100.0
PRRT-73	HIV-1	B	100.0
PRRT-78	HIV-1	B	100.0
PRRT-81	HIV-1	B	100.0
PRRT-86	HIV-1	B	97.0
PRRT-87	HIV-1	B	100.0
PRRT-103	HIV-1	B	83.0
PRRT-89	HIV-1	B	100.0
PRRT-112	HIV-1	B	100.0
PRRT-107	HIV-1	B	100.0
PRRT-104	HIV-1	B	100.0
PRRT-85	HIV-1	B	100.0
PRRT-84	HIV-1	B	95.0
PRRT-105	HIV-1	B	94.0
PRRT-108	HIV-1	B	100.0
PRRT-111	HIV-1	B	100.0
PRRT-106	HIV-1	B	60.0
PRRT-117	HIV-1	B	100.0
PRRT-113	HIV-1	B	100.0
PRRT-124	HIV-1	B	100.0
PRRT-118	HIV-1	B	100.0
PRRT-119	HIV-1	B	91.0
PRRT-114	HIV-1	B	100.0
PRRT-120	HIV-1	B	92.0
PRRT-126	HIV-1	B	99.0
PRRT-109	HIV-1	B	99.0
PRRT-121	HIV-1	B	100.0
PRRT-125	HIV-1	B	90.0
PRRT-116	HIV-1	B	100.0
PRRT-131	HIV-1	B	100.0
PRRT-135	HIV-1	B	98.0
PRRT-137	HIV-1	B	98.0
PRRT-122	HIV-1	B	93.0
PRRT-151	HIV-1	B	100.0
PRRT-143	HIV-1	B	100.0
PRRT-136	HIV-1	B	100.0
PRRT-141	HIV-1	B	97.0
PRRT-146	HIV-1	B	100.0
PRRT-140	HIV-1	B	85.0
PRRT-158	HIV-1	B	100.0
PRRT-133	HIV-1	B	100.0
PRRT-134	HIV-1	B	100.0
PRRT-148	HIV-1	B	100.0
PRRT-144	HIV-1	B	100.0
PRRT-139	HIV-1	B	100.0
PRRT-160	HIV-1	B	99.0
PRRT-164	HIV-1	B	100.0
PRRT-161	HIV-1	D	48.0
PRRT-162	HIV-1	B	100.0
PRRT-172	HIV-1	B	100.0
PRRT-166	HIV-1	B (check for 11_cpx)	NA
PRRT-167	HIV-1	B	80.0
PRRT-168	HIV-1	B	99.0
PRRT-163	HIV-1	B	100.0
PRRT-169	HIV-1	B	100.0
PRRT-179	HIV-1	01_AE (check for 15_01B)	NA
PRRT-173	HIV-1	B	99.0
PRRT-171	HIV-1	B	100.0
PRRT-170	HIV-1	B	100.0
PRRT-159	HIV-1	B	100.0
PRRT-156	HIV-1	B	100.0
PRRT-174	HIV-1	B	100.0
PRRT-176	HIV-1	B	100.0
PRRT-152	HIV-1	B	100.0
PRRT-191	HIV-1	B	84.0
PRRT-177	HIV-1	B	100.0
PRRT-178	HIV-1	B	100.0
PRRT-185	HIV-1	B	100.0
PRRT-180	HIV-1	B	100.0
PRRT-187	HIV-1	B	100.0
PRRT-182	HIV-1	B	92.0
PRRT-186	HIV-1	B	100.0
PRRT-181	HIV-1	B	88.0
PRRT-193	HIV-1	B	99.0
PRRT-190	HIV-1	B	95.0
PRRT-184	HIV-1	B	100.0
PRRT-183	HIV-1	B	100.0
PRRT-175	HIV-1	B	100.0
PRRT-195	HIV-1	B	96.0
PRRT-196	HIV-1	B	100.0
PRRT-188	HIV-1	B	59.0
PRRT-198	HIV-1	B	100.0
PRRT-208	HIV-1	B	99.0
PRRT-197	HIV-1	B	100.0
PRRT-205	HIV-1	B	95.0
PRRT-207	HIV-1	C	100.0
PRRT-211	HIV-1	B	100.0
PRRT-213	HIV-1	B	100.0
PRRT-209	HIV-1	B	100.0
PRRT-212	HIV-1	B	100.0
PRRT-218	HIV-1	B	98.0
PRRT-214	HIV-1	B	100.0
PRRT-223	HIV-1	B	100.0
PRRT-225	HIV-1	B	99.0
PRRT-221	HIV-1	B	100.0
PRRT-220	HIV-1	B	100.0
PRRT-222	HIV-1	B	98.0
PRRT-219	HIV-1	B	95.0
PRRT-227	HIV-1	D	63.0
PRRT-229	HIV-1	B	96.0
PRRT-232	HIV-1	B	100.0
PRRT-228	HIV-1	B	96.0
PRRT-235	HIV-1	B	100.0
PRRT-240	HIV-1	B	83.0
PRRT-236	HIV-1	B	93.0
PRRT-234	HIV-1	B	100.0
PRRT-245	HIV-1	B	100.0
PRRT-238	HIV-1	B	100.0
PRRT-247	HIV-1	C	100.0
PRRT-248	HIV-1	B	100.0
PRRT-251	HIV-1	B	100.0
PRRT-252	HIV-1	A1	98.0
PRRT-259	HIV-1	B	100.0
PRRT-260	HIV-1	B	100.0
PRRT-255	HIV-1	B	100.0
PRRT-249	HIV-1	B	100.0
PRRT-250	HIV-1	B	100.0
PRRT-256	HIV-1	B	100.0
PRRT-261	HIV-1	B	100.0
PRRT-263	HIV-1	B	100.0
PRRT-258	HIV-1	B	92.0
PRRT-257	HIV-1	B	100.0
PRRT-264	HIV-1	unassigned_1, B-D	NA
PRRT-253	HIV-1	C	100.0
PRRT-265	HIV-1	B	100.0
PRRT-262	HIV-1	B	100.0
PRRT-270	HIV-1	B	85.0
PRRT-271	HIV-1	B	100.0
PRRT-269	HIV-1	B	100.0
PRRT-267	HIV-1	B	100.0
PRRT-268	HIV-1	B	100.0
PRRT-272	HIV-1	B	100.0
PRRT-276	HIV-1	B	100.0
PRRT-280	HIV-1	B	100.0
PRRT-266	HIV-1	B	100.0
PRRT-277	HIV-1	B	100.0
PRRT-281	HIV-1	B	100.0
PRRT-283	HIV-1	B	100.0
PRRT-284	HIV-1	B	99.0
PRRT-286	HIV-1	B	100.0
PRRT-291	HIV-1	B	100.0
PRRT-288	HIV-1	B	99.0
PRRT-290	HIV-1	B	100.0
PRRT-293	HIV-1	B	100.0
PRRT-294	HIV-1	B	62.0
PRRT-305	HIV-1	B	100.0
PRRT-299	HIV-1	B	100.0
PRRT-303	HIV-1	B	100.0
PRRT-297	HIV-1	B	100.0
PRRT-295	HIV-1	B	100.0
PRRT-308	HIV-1	B	100.0
PRRT-304	HIV-1	B	100.0
PRRT-301	HIV-1	B	100.0
PRRT-306	HIV-1	C	100.0
PRRT-309	HIV-1	D	66.0
PRRT-310	HIV-1	B	88.0
PRRT-314	HIV-1	B	99.0
PRRT-317	HIV-1	B	94.0
PRRT-316	HIV-1	B	100.0
PRRT-321	HIV-1	B	100.0
PRRT-330	HIV-1	B	100.0
PRRT-320	HIV-1	B	100.0
PRRT-319	HIV-1	C	88.0
PRRT-311	HIV-1	B	97.0
PRRT-322	HIV-1	B	100.0
PRRT-334	HIV-1	B	83.0
PRRT-318	HIV-1	C	100.0
PRRT-332	HIV-1	B	100.0
PRRT-336	HIV-1	B	99.0
PRRT-337	HIV-1	B	97.0
PRRT-333	HIV-1	C	100.0
PRRT-343	HIV-1	B	96.0
PRRT-341	HIV-1	B	100.0
PRRT-350	HIV-1	B	97.0
PRRT-352	HIV-1	B	99.0
PRRT-349	HIV-1	B	99.0
PRRT-347	HIV-1	B	100.0
PRRT-351	HIV-1	B	81.0
PRRT-356	HIV-1	01_AE	90.0
PRRT-357	HIV-1	B	100.0
PRRT-354	HIV-1	B	100.0
PRRT-355	HIV-1	B	80.0
PRRT-361	HIV-1	B	100.0
PRRT-360	HIV-1	B	85.0
PRRT-353	HIV-1	B	100.0
PRRT-365	HIV-1	B	96.0
PRRT-364	HIV-1	B	100.0
PRRT-362	HIV-1	A1	63.0
PRRT-358	HIV-1	B	100.0
PRRT-367	HIV-1	B	100.0
PRRT-370	HIV-1	B	100.0
PRRT-359	HIV-1	B	84.0
PRRT-369	HIV-1	B	100.0
PRRT-381	HIV-1	B	100.0
PRRT-380	HIV-1	B	99.0
PRRT-376	HIV-1	B	100.0
PRRT-383	HIV-1	B	100.0
PRRT-371	HIV-1	B	100.0
PRRT-387	HIV-1	B	100.0
PRRT-392	HIV-1	B	72.0
PRRT-384	HIV-1	B (check for 69_01B)	NA
PRRT-382	HIV-1	B	100.0
PRRT-374	HIV-1	B	100.0
PRRT-378	HIV-1	B	100.0
PRRT-377	HIV-1	B	100.0
PRRT-391	HIV-1	B	100.0
PRRT-390	HIV-1	B	99.0
PRRT-393	HIV-1	B	98.0
PRRT-399	HIV-1	B	97.0
PRRT-404	HIV-1	B	100.0
PRRT-405	HIV-1	B	100.0
PRRT-403	HIV-1	B	100.0
PRRT-412	HIV-1	B	100.0
PRRT-408	HIV-1	B	100.0
PRRT-401	HIV-1	B	100.0
PRRT-415	HIV-1	B	100.0
PRRT-414	HIV-1	B	100.0
PRRT-424	HIV-1	B	100.0
PRRT-428	HIV-1	B	100.0
PRRT-423	HIV-1	D	80.0
PRRT-427	HIV-1	B	100.0
PRRT-422	HIV-1	B	100.0
PRRT-416	HIV-1	B	100.0
PRRT-417	HIV-1	B	100.0
PRRT-426	HIV-1	B	100.0
PRRT-431	HIV-1	B	100.0
PRRT-430	HIV-1	B	100.0
PRRT-436	HIV-1	B	92.0
PRRT-435	HIV-1	B	100.0
PRRT-437	HIV-1	B	100.0
PRRT-440	HIV-1	B	100.0
PRRT-443	HIV-1	B	100.0
PRRT-442	HIV-1	B	99.0
PRRT-453	HIV-1	C	36.0
PRRT-445	HIV-1	B	100.0
PRRT-450	HIV-1	B	100.0
PRRT-454	HIV-1	B	99.0
PRRT-444	HIV-1	B	100.0
PRRT-451	HIV-1	B	100.0
PRRT-466	HIV-1	B	95.0
PRRT-457	HIV-1	B	100.0
PRRT-468	HIV-1	B	100.0
PRRT-459	HIV-1	B	100.0
PRRT-477	HIV-1	B	100.0
PRRT-479	HIV-1	B	100.0
PRRT-480	HIV-1	B	100.0
PRRT-487	HIV-1	B	96.0
PRRT-482	HIV-1	B	100.0
PRRT-473	HIV-1	B	100.0
PRRT-474	HIV-1	B	100.0
PRRT-475	HIV-1	B	100.0
PRRT-478	HIV-1	B	100.0
PRRT-484	HIV-1	B	100.0
PRRT-485	HIV-1	B	100.0
PRRT-491	HIV-1	B	100.0
PRRT-495	HIV-1	B	88.0
PRRT-497	HIV-1	B	99.0
PRRT-500	HIV-1	B	100.0
PRRT-492	HIV-1	B	100.0
PRRT-502	HIV-1	B	100.0
PRRT-512	HIV-1	G (check for 06_cpx)	NA
PRRT-511	HIV-1	B	100.0
PRRT-509	HIV-1	A1	41.0
PRRT-514	HIV-1	B	100.0
PRRT-520	HIV-1	B	98.0
PRRT-523	HIV-1	B	78.0
PRRT-518	HIV-1	B	100.0
PRRT-526	HIV-1	B	100.0
PRRT-517	HIV-1	B	100.0
PRRT-519	HIV-1	B	76.0
PRRT-525	HIV-1	B	64.0
PRRT-522	HIV-1	B	100.0
PRRT-503	HIV-1	B	95.0
PRRT-530	HIV-1	C	100.0
PRRT-529	HIV-1	B	100.0
PRRT-537	HIV-1	B	100.0
PRRT-528	HIV-1	C	100.0
PRRT-535	HIV-1	B	100.0
PRRT-538	HIV-1	B	100.0
PRRT-536	HIV-1	B	100.0
PRRT-532	HIV-1	B	100.0
PRRT-545	HIV-1	B	100.0
PRRT-548	HIV-1	B	100.0
PRRT-553	HIV-1	C	100.0
PRRT-555	HIV-1	B	89.0
PRRT-554	HIV-1	B	100.0
PRRT-549	HIV-1	B	96.0
PRRT-559	HIV-1	B	99.0
PRRT-558	HIV-1	B	100.0
PRRT-556	HIV-1	B	98.0
PRRT-552	HIV-1	B	100.0
PRRT-560	HIV-1	B	100.0
PRRT-563	HIV-1	B	100.0
PRRT-557	HIV-1	B	100.0
PRRT-568	HIV-1	B	97.0
PRRT-564	HIV-1	B	97.0
PRRT-565	HIV-1	B	89.0
PRRT-561	HIV-1	B	100.0
PRRT-569	HIV-1	B	52.0
PRRT-551	HIV-1	B	100.0
PRRT-575	HIV-1	B	95.0
PRRT-566	HIV-1	C	100.0
PRRT-567	HIV-1	B	99.0
PRRT-572	HIV-1	B	90.0
PRRT-570	HIV-1	B	100.0
PRRT-571	HIV-1	C	100.0
PRRT-577	HIV-1	B	100.0
PRRT-574	HIV-1	01_AE	80.0
PRRT-583	HIV-1	B	73.0
PRRT-578	HIV-1	B	100.0
PRRT-582	HIV-1	B	100.0
PRRT-585	HIV-1	B	100.0
PRRT-576	HIV-1	B	100.0
PRRT-580	HIV-1	B	100.0
PRRT-579	HIV-1	B	100.0
PRRT-584	HIV-1	C	98.0
PRRT-598	HIV-1	B (check for 90_BF1)	NA
PRRT-587	HIV-1	B	100.0
PRRT-586	HIV-1	B	95.0
PRRT-581	HIV-1	B	100.0
PRRT-593	HIV-1	B	100.0
PRRT-595	HIV-1	B	100.0
PRRT-589	HIV-1	B	100.0
PRRT-590	HIV-1	B	100.0
PRRT-588	HIV-1	B	100.0
PRRT-594	HIV-1	B	99.0
PRRT-596	HIV-1	B	100.0
PRRT-597	HIV-1	B	82.0
PRRT-592	HIV-1	B	100.0
PRRT-591	HIV-1	B	100.0
PRRT-606	HIV-1	B (check for 90_BF1)	NA
PRRT-599	HIV-1	B	100.0
PRRT-600	HIV-1	B	100.0
PRRT-601	HIV-1	B	99.0
PRRT-604	HIV-1	B	100.0
PRRT-615	HIV-1	B	100.0
PRRT-613	HIV-1	B	100.0
PRRT-614	HIV-1	B	100.0
PRRT-617	HIV-1	B	100.0
PRRT-631	HIV-1	B (check for 11_cpx)	NA
PRRT-623	HIV-1	B	100.0
PRRT-605	HIV-1	B	100.0
PRRT-607	HIV-1	B	99.0
PRRT-620	HIV-1	B	97.0
PRRT-621	HIV-1	B	100.0
PRRT-627	HIV-1	B	88.0
PRRT-626	HIV-1	B	100.0
PRRT-622	HIV-1	B	100.0
PRRT-624	HIV-1	B	96.0
PRRT-625	HIV-1	B	90.0
PRRT-633	HIV-1	B	93.0
PRRT-629	HIV-1	B	100.0
PRRT-636	HIV-1	B	100.0
PRRT-641	HIV-1	B	100.0
PRRT-646	HIV-1	B	100.0
PRRT-644	HIV-1	B	53.0
PRRT-649	HIV-1	B	100.0
PRRT-642	HIV-1	B	95.0
PRRT-645	HIV-1	B	93.0
PRRT-640	HIV-1	B	100.0
PRRT-647	HIV-1	B	100.0
PRRT-648	HIV-1	B	100.0
PRRT-643	HIV-1	B	94.0
PRRT-657	HIV-1	B	100.0
PRRT-652	HIV-1	B	100.0
PRRT-651	HIV-1	B	100.0
PRRT-658	HIV-1	B	100.0
PRRT-661	HIV-1	B	100.0
PRRT-664	HIV-1	B	100.0
PRRT-660	HIV-1	B	94.0
PRRT-650	HIV-1	B	100.0
PRRT-656	HIV-1	B	97.0
PRRT-654	HIV-1	B	99.0
PRRT-659	HIV-1	B	100.0
PRRT-663	HIV-1	B	100.0
PRRT-667	HIV-1	B	87.0
PRRT-670	HIV-1	B	99.0
PRRT-672	HIV-1	B	100.0
PRRT-674	HIV-1	B	100.0
PRRT-662	HIV-1	B	100.0
PRRT-665	HIV-1	B	98.0
PRRT-677	HIV-1	B	99.0
PRRT-673	HIV-1	B	99.0
PRRT-671	HIV-1	B	100.0
PRRT-666	HIV-1	B	100.0
PRRT-679	HIV-1	B	100.0
PRRT-668	HIV-1	B	97.0
PRRT-682	HIV-1	B	100.0
PRRT-675	HIV-1	B	92.0
PRRT-676	HIV-1	B	100.0
PRRT-678	HIV-1	G	100.0
PRRT-689	HIV-1	B	100.0
PRRT-669	HIV-1	B	64.0
PRRT-685	HIV-1	B	97.0
PRRT-681	HIV-1	B	97.0
PRRT-680	HIV-1	B	99.0
PRRT-690	HIV-1	B	100.0
