"","name","virus","subtype","bootstrap.support"
"141","PR/RT-791","HIV-1","C",100
"142","PR/RT-801","HIV-1","B",100
"143","PR/RT-795","HIV-1","B",92
"144","PR/RT-800","HIV-1","B",78
"145","PR/RT-805","HIV-1","B",100
"146","PR/RT-812","HIV-1","B",100
"147","PR/RT-813","HIV-1","B",94
"148","PR/RT-818","HIV-1","B",88
"149","PR/RT-827","HIV-1","OTHER",NA
"150","PR/RT-815","HIV-1","B",100
"151","PR/RT-822","HIV-1","B",100
"152","PR/RT-820","HIV-1","B",96
"153","PR/RT-821","HIV-1","B",100
"154","PR/RT-840","HIV-1","B",79
"155","PR/RT-829","HIV-1","B",96
"156","PR/RT-833","HIV-1","A1",95
"157","PR/RT-835","HIV-1","B",100
"158","PR/RT-841","HIV-1","B",86
"159","PR/RT-846","HIV-1","B",100
"160","PR/RT-837","HIV-1","B",100
"161","PR/RT-854","HIV-1","A1",100
"162","PR/RT-853","HIV-1","B",100
"163","PR/RT-848","HIV-1","B",100
"164","PR/RT-867","HIV-1","B",100
"165","PR/RT-859","HIV-1","B",86
"166","PR/RT-855","HIV-1","B",73
"167","PR/RT-862","HIV-1","D",84
"168","PR/RT-863","HIV-1","B",99
"169","PR/RT-864","HIV-1","B",99
"170","PR/RT-882","HIV-1","B",100
"171","PR/RT-858","HIV-1","B",92
"172","PR/RT-861","HIV-1","B",92
"173","PR/RT-866","HIV-1","B",100
"174","PR/RT-868","HIV-1","B",99
"175","PR/RT-876","HIV-1","B",98
"176","PR/RT-870","HIV-1","B",100
"177","PR/RT-874","HIV-1","B",100
"178","PR/RT-888","HIV-1","A1",100
"179","PR/RT-884","HIV-1","B",81
"180","PR/RT-892","HIV-1","B",100
"181","PR/RT-881","HIV-1","B",100
"182","PR/RT-885","HIV-1","B",100
"183","PR/RT-889","HIV-1","B",99
"184","PR/RT-895","HIV-1","B",100
"185","PR/RT-905","HIV-1","B",100
"186","PR/RT-912","HIV-1","B",100
"187","PR/RT-913","HIV-1","B",100
"188","PR/RT-900","HIV-1","B",100
"189","PR/RT-914","HIV-1","B",100
"190","PR/RT-919","HIV-1","B",100
"191","PR/RT-916","HIV-1","B",100
"192","PR/RT-911","HIV-1","B",100
"193","PR/RT-925","HIV-1","B",100
"194","PR/RT-928","HIV-1","A1",100
"195","PR/RT-922","HIV-1","B",95
"196","PR/RT-930","HIV-1","B",100
"197","PR/RT-940","HIV-1","B",100
"198","PR/RT-944","HIV-1","B",100
"199","PR/RT-950","HIV-1","B",100
"200","PR/RT-946","HIV-1","B",97
"201","PR/RT-938","HIV-1","B",100
"202","PR/RT-952","HIV-1","B",99
"203","PR/RT-951","HIV-1","B",99
"204","PR/RT-965","HIV-1","B",100
"205","PR/RT-962","HIV-1","B",100
"206","PR/RT-960","HIV-1","C",100
"207","PR/RT-958","HIV-1","B",91
"208","PR/RT-956","HIV-1","B",100
"209","PR/RT-963","HIV-1","B",100
"210","PR/RT-967","HIV-1","B",100
"211","PR/RT-970","HIV-1","B",100
"212","PR/RT-971","HIV-1","B",96
"213","PR/RT-968","HIV-1","B",99
"214","PR/RT-977","HIV-1","B",100
"215","PR/RT-981","HIV-1","B",100
"216","PR/RT-974","HIV-1","B",93
"217","PR/RT-973","HIV-1","B",99
"218","PR/RT-984","HIV-1","B",100
"219","PR/RT-995","HIV-1","B",98
"220","PR/RT-986","HIV-1","B",99
"221","PR/RT-980","HIV-1","B",95
"222","PR/RT-988","HIV-1","B",100
"223","PR/RT-987","HIV-1","B",100
"224","PR/RT-989","HIV-1","B",97
"225","PR/RT-991","HIV-1","B",68
"226","PR/RT-993","HIV-1","C",100
"227","PR/RT-982","HIV-1","B",97
"228","PR/RT-990","HIV-1","B",100
"229","PR/RT-983","HIV-1","B",95
"230","PR/RT-992","HIV-1","B",100
"231","PR/RT-994","HIV-1","B",100
"232","PR/RT-996","HIV-1","B",99
"233","PR/RT-90","HIV-1","B",100
"234","PR/RT-999","HIV-1","D",73
"235","PR/RT-95","HIV-1","B",100
"236","PR/RT-92","HIV-1","B",100
"237","PR/RT-997","HIV-1","B",92
"238","PR/RT-91","HIV-1","A1",97
"239","PR/RT-99","HIV-1","B",89
"240","PR/RT-93","HIV-1","B",100
"241","PR/RT-94","HIV-1","01_AE",96
"242","PR/RT-96","HIV-1","A1",100
"243","PR/RT-100","HIV-1","B",100
"244","PR/RT-101","HIV-1","B",100
"245","PR/RT-98","HIV-1","B",100
"246","PR/RT-102","HIV-1","B",100
"247","PR/RT-12","HIV-1","B",100
"248","PR/RT-204","HIV-1","B",100
"249","PR/RT-202","HIV-1","B",100
"250","PR/RT-200","HIV-1","B",100
"251","PR/RT-14","HIV-1","B",100
"252","PR/RT-13","HIV-1","B",100
"253","PR/RT-323","HIV-1","B",54
"254","PR/RT-11","HIV-1","B",100
"255","PR/RT-324","HIV-1","B",100
"256","PR/RT-325","HIV-1","B",100
"257","PR/RT-329","HIV-1","B",100
"258","PR/RT-5","HIV-1","B",100
"259","PR/RT-33","HIV-1","B",100
"260","PR/RT-4","HIV-1","OTHER",NA
"261","PR/RT-46","HIV-1","D",80
"262","PR/RT-282","HIV-1","B",100
"263","PR/RT-285","HIV-1","B",98
"264","PR/RT-296","HIV-1","B",100
"265","PR/RT-72","HIV-1","B",90
"266","PR/RT-998","HIV-1","B",100
"267","PR/RT-1000","HIV-1","B",100
"268","PR/RT-3","HIV-1","B",100
"269","PR/RT-2","HIV-1","B",100
"270","PR/RT-7","HIV-1","B",100
"271","PR/RT-327","HIV-1","B",96
"272","PR/RT-9","HIV-1","B",100
"273","PR/RT-18","HIV-1","B",100
"274","PR/RT-15","HIV-1","B",100
"275","PR/RT-328","HIV-1","B",100
"276","PR/RT-326","HIV-1","B",100
"277","PR/RT-1","HIV-1","B",100
"278","PR/RT-10","HIV-1","B",100
"279","PR/RT-19","HIV-1","B",100
"280","PR/RT-23","HIV-1","A1",99
"281","PR/RT-24","HIV-1","B",99
"282","PR/RT-16","HIV-1","B",100
"283","PR/RT-25","HIV-1","B",100
"284","PR/RT-8","HIV-1","B",87
"285","PR/RT-6","HIV-1","B",100
"286","PR/RT-17","HIV-1","B",100
"287","PR/RT-22","HIV-1","A1",61
"288","PR/RT-28","HIV-1","B",99
"289","PR/RT-26","HIV-1","B",91
"290","PR/RT-29","HIV-1","B",99
"291","PR/RT-30","HIV-1","B",93
"292","PR/RT-38","HIV-1","B",55
"293","PR/RT-32","HIV-1","B",100
"294","PR/RT-40","HIV-1","B",100
"295","PR/RT-43","HIV-1","B",100
"296","PR/RT-21","HIV-1","B",100
"297","PR/RT-37","HIV-1","B",97
"298","PR/RT-36","HIV-1","B",100
"299","PR/RT-20","HIV-1","B",100
"300","PR/RT-42","HIV-1","B",100
"301","PR/RT-45","HIV-1","B",98
"302","PR/RT-41","HIV-1","B",96
"303","PR/RT-52","HIV-1","B",99
"304","PR/RT-51","HIV-1","B",100
"305","PR/RT-47","HIV-1","B",100
"306","PR/RT-44","HIV-1","B",100
"307","PR/RT-53","HIV-1","B",98
"308","PR/RT-35","HIV-1","B",99
"309","PR/RT-48","HIV-1","B",100
"310","PR/RT-58","HIV-1","B",100
"311","PR/RT-56","HIV-1","B",97
"312","PR/RT-54","HIV-1","B",95
"313","PR/RT-57","HIV-1","B",62
"314","PR/RT-59","HIV-1","B",100
"315","PR/RT-49","HIV-1","B",100
"316","PR/RT-60","HIV-1","B",82
"317","PR/RT-50","HIV-1","B",56
"318","PR/RT-39","HIV-1","B",90
"319","PR/RT-55","HIV-1","B",69
"320","PR/RT-61","HIV-1","B",67
"321","PR/RT-66","HIV-1","B",100
"322","PR/RT-71","HIV-1","B",100
"323","PR/RT-68","HIV-1","B",97
"324","PR/RT-65","HIV-1","B",99
"325","PR/RT-76","HIV-1","B",100
"326","PR/RT-64","HIV-1","B",100
"327","PR/RT-70","HIV-1","B",100
"328","PR/RT-77","HIV-1","B",100
"329","PR/RT-69","HIV-1","B",100
"330","PR/RT-79","HIV-1","B",100
"331","PR/RT-82","HIV-1","B",100
"332","PR/RT-73","HIV-1","B",100
"333","PR/RT-78","HIV-1","B",100
"334","PR/RT-81","HIV-1","B",100
"335","PR/RT-86","HIV-1","B",97
"336","PR/RT-87","HIV-1","B",100
"337","PR/RT-103","HIV-1","B",83
"338","PR/RT-89","HIV-1","B",100
"339","PR/RT-112","HIV-1","B",100
"340","PR/RT-107","HIV-1","B",100
"341","PR/RT-104","HIV-1","B",100
"342","PR/RT-85","HIV-1","B",100
"343","PR/RT-84","HIV-1","B",95
"344","PR/RT-105","HIV-1","B",94
"345","PR/RT-108","HIV-1","B",100
"346","PR/RT-111","HIV-1","B",100
"347","PR/RT-106","HIV-1","B",60
"348","PR/RT-117","HIV-1","B",100
"349","PR/RT-113","HIV-1","B",100
"350","PR/RT-124","HIV-1","B",100
"351","PR/RT-118","HIV-1","B",100
"352","PR/RT-119","HIV-1","B",91
"353","PR/RT-114","HIV-1","B",100
"354","PR/RT-120","HIV-1","B",92
"355","PR/RT-126","HIV-1","B",99
"356","PR/RT-109","HIV-1","B",99
"357","PR/RT-121","HIV-1","B",100
"358","PR/RT-125","HIV-1","B",90
"359","PR/RT-116","HIV-1","B",100
"360","PR/RT-131","HIV-1","B",100
"361","PR/RT-135","HIV-1","B",98
"362","PR/RT-137","HIV-1","B",98
"363","PR/RT-122","HIV-1","B",93
"364","PR/RT-151","HIV-1","B",100
"365","PR/RT-143","HIV-1","B",100
"366","PR/RT-136","HIV-1","B",100
"367","PR/RT-141","HIV-1","B",97
"368","PR/RT-146","HIV-1","B",100
"369","PR/RT-140","HIV-1","B",85
"370","PR/RT-158","HIV-1","B",100
"371","PR/RT-133","HIV-1","B",100
"372","PR/RT-134","HIV-1","B",100
"373","PR/RT-148","HIV-1","B",100
"374","PR/RT-144","HIV-1","B",100
"375","PR/RT-139","HIV-1","B",100
"376","PR/RT-160","HIV-1","B",99
"377","PR/RT-164","HIV-1","B",100
"378","PR/RT-161","HIV-1","D",48
"379","PR/RT-162","HIV-1","B",100
"380","PR/RT-172","HIV-1","B",100
"381","PR/RT-166","HIV-1","OTHER",NA
"382","PR/RT-167","HIV-1","B",80
"383","PR/RT-168","HIV-1","B",99
"384","PR/RT-163","HIV-1","B",100
"385","PR/RT-169","HIV-1","B",100
"386","PR/RT-179","HIV-1","OTHER",NA
"387","PR/RT-173","HIV-1","B",99
"388","PR/RT-171","HIV-1","B",100
"389","PR/RT-170","HIV-1","B",100
"390","PR/RT-159","HIV-1","B",100
"391","PR/RT-156","HIV-1","B",100
"392","PR/RT-174","HIV-1","B",100
"393","PR/RT-176","HIV-1","B",100
"394","PR/RT-152","HIV-1","B",100
"395","PR/RT-191","HIV-1","B",84
"396","PR/RT-177","HIV-1","B",100
"397","PR/RT-178","HIV-1","B",100
"398","PR/RT-185","HIV-1","B",100
"399","PR/RT-180","HIV-1","B",100
"400","PR/RT-187","HIV-1","B",100
"401","PR/RT-182","HIV-1","B",92
"402","PR/RT-186","HIV-1","B",100
"403","PR/RT-181","HIV-1","B",88
"404","PR/RT-193","HIV-1","B",99
"405","PR/RT-190","HIV-1","B",95
"406","PR/RT-184","HIV-1","B",100
"407","PR/RT-183","HIV-1","B",100
"408","PR/RT-175","HIV-1","B",100
"409","PR/RT-195","HIV-1","B",96
"410","PR/RT-196","HIV-1","B",100
"411","PR/RT-188","HIV-1","B",59
"412","PR/RT-198","HIV-1","B",100
"413","PR/RT-208","HIV-1","B",99
"414","PR/RT-197","HIV-1","B",100
"415","PR/RT-205","HIV-1","B",95
"416","PR/RT-207","HIV-1","C",100
"417","PR/RT-211","HIV-1","B",100
"418","PR/RT-213","HIV-1","B",100
"419","PR/RT-209","HIV-1","B",100
"420","PR/RT-212","HIV-1","B",100
"421","PR/RT-218","HIV-1","B",98
"422","PR/RT-214","HIV-1","B",100
"423","PR/RT-223","HIV-1","B",100
"424","PR/RT-225","HIV-1","B",99
"425","PR/RT-221","HIV-1","B",100
"426","PR/RT-220","HIV-1","B",100
"427","PR/RT-222","HIV-1","B",98
"428","PR/RT-219","HIV-1","B",95
"429","PR/RT-227","HIV-1","D",63
"430","PR/RT-229","HIV-1","B",96
"431","PR/RT-232","HIV-1","B",100
"432","PR/RT-228","HIV-1","B",96
"433","PR/RT-235","HIV-1","B",100
"434","PR/RT-240","HIV-1","B",83
"435","PR/RT-236","HIV-1","B",93
"436","PR/RT-234","HIV-1","B",100
"437","PR/RT-245","HIV-1","B",100
"438","PR/RT-238","HIV-1","B",100
"439","PR/RT-247","HIV-1","C",100
"440","PR/RT-248","HIV-1","B",100
"441","PR/RT-251","HIV-1","B",100
"442","PR/RT-252","HIV-1","A1",98
"443","PR/RT-259","HIV-1","B",100
"444","PR/RT-260","HIV-1","B",100
"445","PR/RT-255","HIV-1","B",100
"446","PR/RT-249","HIV-1","B",100
"447","PR/RT-250","HIV-1","B",100
"448","PR/RT-256","HIV-1","B",100
"449","PR/RT-261","HIV-1","B",100
"450","PR/RT-263","HIV-1","B",100
"451","PR/RT-258","HIV-1","B",92
"452","PR/RT-257","HIV-1","B",100
"453","PR/RT-264","HIV-1","OTHER",NA
"454","PR/RT-253","HIV-1","C",100
"455","PR/RT-265","HIV-1","B",100
"456","PR/RT-262","HIV-1","B",100
"457","PR/RT-270","HIV-1","B",85
"458","PR/RT-271","HIV-1","B",100
"459","PR/RT-269","HIV-1","B",100
"460","PR/RT-267","HIV-1","B",100
"461","PR/RT-268","HIV-1","B",100
"462","PR/RT-272","HIV-1","B",100
"463","PR/RT-276","HIV-1","B",100
"464","PR/RT-280","HIV-1","B",100
"465","PR/RT-266","HIV-1","B",100
"466","PR/RT-277","HIV-1","B",100
"467","PR/RT-281","HIV-1","B",100
"468","PR/RT-283","HIV-1","B",100
"469","PR/RT-284","HIV-1","B",99
"470","PR/RT-286","HIV-1","B",100
"471","PR/RT-291","HIV-1","B",100
"472","PR/RT-288","HIV-1","B",99
"473","PR/RT-290","HIV-1","B",100
"474","PR/RT-293","HIV-1","B",100
"475","PR/RT-294","HIV-1","B",62
"476","PR/RT-305","HIV-1","B",100
"477","PR/RT-299","HIV-1","B",100
"478","PR/RT-303","HIV-1","B",100
"479","PR/RT-297","HIV-1","B",100
"480","PR/RT-295","HIV-1","B",100
"481","PR/RT-308","HIV-1","B",100
"482","PR/RT-304","HIV-1","B",100
"483","PR/RT-301","HIV-1","B",100
"484","PR/RT-306","HIV-1","C",100
"485","PR/RT-309","HIV-1","D",66
"486","PR/RT-310","HIV-1","B",88
"487","PR/RT-314","HIV-1","B",99
"488","PR/RT-317","HIV-1","B",94
"489","PR/RT-316","HIV-1","B",100
"490","PR/RT-321","HIV-1","B",100
"491","PR/RT-330","HIV-1","B",100
"492","PR/RT-320","HIV-1","B",100
"493","PR/RT-319","HIV-1","C",88
"494","PR/RT-311","HIV-1","B",97
"495","PR/RT-322","HIV-1","B",100
"496","PR/RT-334","HIV-1","B",83
"497","PR/RT-318","HIV-1","C",100
"498","PR/RT-332","HIV-1","B",100
"499","PR/RT-336","HIV-1","B",99
"500","PR/RT-337","HIV-1","B",97
"501","PR/RT-333","HIV-1","C",100
"502","PR/RT-343","HIV-1","B",96
"503","PR/RT-341","HIV-1","B",100
"504","PR/RT-350","HIV-1","B",97
"505","PR/RT-352","HIV-1","B",99
"506","PR/RT-349","HIV-1","B",99
"507","PR/RT-347","HIV-1","B",100
"508","PR/RT-351","HIV-1","B",81
"509","PR/RT-356","HIV-1","01_AE",90
"510","PR/RT-357","HIV-1","B",100
"511","PR/RT-354","HIV-1","B",100
"512","PR/RT-355","HIV-1","B",80
"513","PR/RT-361","HIV-1","B",100
"514","PR/RT-360","HIV-1","B",85
"515","PR/RT-353","HIV-1","B",100
"516","PR/RT-365","HIV-1","B",96
"517","PR/RT-364","HIV-1","B",100
"518","PR/RT-362","HIV-1","A1",63
"519","PR/RT-358","HIV-1","B",100
"520","PR/RT-367","HIV-1","B",100
"521","PR/RT-370","HIV-1","B",100
"522","PR/RT-359","HIV-1","B",84
"523","PR/RT-369","HIV-1","B",100
"524","PR/RT-381","HIV-1","B",100
"525","PR/RT-380","HIV-1","B",99
"526","PR/RT-376","HIV-1","B",100
"527","PR/RT-383","HIV-1","B",100
"528","PR/RT-371","HIV-1","B",100
"529","PR/RT-387","HIV-1","B",100
"530","PR/RT-392","HIV-1","B",72
"531","PR/RT-384","HIV-1","OTHER",NA
"532","PR/RT-382","HIV-1","B",100
"533","PR/RT-374","HIV-1","B",100
"534","PR/RT-378","HIV-1","B",100
"535","PR/RT-377","HIV-1","B",100
"536","PR/RT-391","HIV-1","B",100
"537","PR/RT-390","HIV-1","B",99
"538","PR/RT-393","HIV-1","B",98
"539","PR/RT-399","HIV-1","B",97
"540","PR/RT-404","HIV-1","B",100
"541","PR/RT-405","HIV-1","B",100
"542","PR/RT-403","HIV-1","B",100
"543","PR/RT-412","HIV-1","B",100
"544","PR/RT-408","HIV-1","B",100
"545","PR/RT-401","HIV-1","B",100
"546","PR/RT-415","HIV-1","B",100
"547","PR/RT-414","HIV-1","B",100
"548","PR/RT-424","HIV-1","B",100
"549","PR/RT-428","HIV-1","B",100
"550","PR/RT-423","HIV-1","D",80
"551","PR/RT-427","HIV-1","B",100
"552","PR/RT-422","HIV-1","B",100
"553","PR/RT-416","HIV-1","B",100
"554","PR/RT-417","HIV-1","B",100
"555","PR/RT-426","HIV-1","B",100
"556","PR/RT-431","HIV-1","B",100
"557","PR/RT-430","HIV-1","B",100
"558","PR/RT-436","HIV-1","B",92
"559","PR/RT-435","HIV-1","B",100
"560","PR/RT-437","HIV-1","B",100
"561","PR/RT-440","HIV-1","B",100
"562","PR/RT-443","HIV-1","B",100
"563","PR/RT-442","HIV-1","B",99
"564","PR/RT-453","HIV-1","C",36
"565","PR/RT-445","HIV-1","B",100
"566","PR/RT-450","HIV-1","B",100
"567","PR/RT-454","HIV-1","B",99
"568","PR/RT-444","HIV-1","B",100
"569","PR/RT-451","HIV-1","B",100
"570","PR/RT-466","HIV-1","B",95
"571","PR/RT-457","HIV-1","B",100
"572","PR/RT-468","HIV-1","B",100
"573","PR/RT-459","HIV-1","B",100
"574","PR/RT-477","HIV-1","B",100
"575","PR/RT-479","HIV-1","B",100
"576","PR/RT-480","HIV-1","B",100
"577","PR/RT-487","HIV-1","B",96
"578","PR/RT-482","HIV-1","B",100
"579","PR/RT-473","HIV-1","B",100
"580","PR/RT-474","HIV-1","B",100
"581","PR/RT-475","HIV-1","B",100
"582","PR/RT-478","HIV-1","B",100
"583","PR/RT-484","HIV-1","B",100
"584","PR/RT-485","HIV-1","B",100
"585","PR/RT-491","HIV-1","B",100
"586","PR/RT-495","HIV-1","B",88
"587","PR/RT-497","HIV-1","B",99
"588","PR/RT-500","HIV-1","B",100
"589","PR/RT-492","HIV-1","B",100
"590","PR/RT-502","HIV-1","B",100
"591","PR/RT-512","HIV-1","OTHER",NA
"592","PR/RT-511","HIV-1","B",100
"593","PR/RT-509","HIV-1","A1",41
"594","PR/RT-514","HIV-1","B",100
"595","PR/RT-520","HIV-1","B",98
"596","PR/RT-523","HIV-1","B",78
"597","PR/RT-518","HIV-1","B",100
"598","PR/RT-526","HIV-1","B",100
"599","PR/RT-517","HIV-1","B",100
"600","PR/RT-519","HIV-1","B",76
"601","PR/RT-525","HIV-1","B",64
"602","PR/RT-522","HIV-1","B",100
"603","PR/RT-503","HIV-1","B",95
"604","PR/RT-530","HIV-1","C",100
"605","PR/RT-529","HIV-1","B",100
"606","PR/RT-537","HIV-1","B",100
"607","PR/RT-528","HIV-1","C",100
"608","PR/RT-535","HIV-1","B",100
"609","PR/RT-538","HIV-1","B",100
"610","PR/RT-536","HIV-1","B",100
"611","PR/RT-532","HIV-1","B",100
"612","PR/RT-545","HIV-1","B",100
"613","PR/RT-548","HIV-1","B",100
"614","PR/RT-553","HIV-1","C",100
"615","PR/RT-555","HIV-1","B",89
"616","PR/RT-554","HIV-1","B",100
"617","PR/RT-549","HIV-1","B",96
"618","PR/RT-559","HIV-1","B",99
"619","PR/RT-558","HIV-1","B",100
"620","PR/RT-556","HIV-1","B",98
"621","PR/RT-552","HIV-1","B",100
"622","PR/RT-560","HIV-1","B",100
"623","PR/RT-563","HIV-1","B",100
"624","PR/RT-557","HIV-1","B",100
"625","PR/RT-568","HIV-1","B",97
"626","PR/RT-564","HIV-1","B",97
"627","PR/RT-565","HIV-1","B",89
"628","PR/RT-561","HIV-1","B",100
"629","PR/RT-569","HIV-1","B",52
"630","PR/RT-551","HIV-1","B",100
"631","PR/RT-575","HIV-1","B",95
"632","PR/RT-566","HIV-1","C",100
"633","PR/RT-567","HIV-1","B",99
"634","PR/RT-572","HIV-1","B",90
"635","PR/RT-570","HIV-1","B",100
"636","PR/RT-571","HIV-1","C",100
"637","PR/RT-577","HIV-1","B",100
"638","PR/RT-574","HIV-1","01_AE",80
"639","PR/RT-583","HIV-1","B",73
"640","PR/RT-578","HIV-1","B",100
"641","PR/RT-582","HIV-1","B",100
"642","PR/RT-585","HIV-1","B",100
"643","PR/RT-576","HIV-1","B",100
"644","PR/RT-580","HIV-1","B",100
"645","PR/RT-579","HIV-1","B",100
"646","PR/RT-584","HIV-1","C",98
"647","PR/RT-598","HIV-1","OTHER",NA
"648","PR/RT-587","HIV-1","B",100
"649","PR/RT-586","HIV-1","B",95
"650","PR/RT-581","HIV-1","B",100
"651","PR/RT-593","HIV-1","B",100
"652","PR/RT-595","HIV-1","B",100
"653","PR/RT-589","HIV-1","B",100
"654","PR/RT-590","HIV-1","B",100
"655","PR/RT-588","HIV-1","B",100
"656","PR/RT-594","HIV-1","B",99
"657","PR/RT-596","HIV-1","B",100
"658","PR/RT-597","HIV-1","B",82
"659","PR/RT-592","HIV-1","B",100
"660","PR/RT-591","HIV-1","B",100
